#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
EVTDESC11002;¡°ÔÚÕâ¸ö¿ÉÄÜÊÇÎÒÃÇÀúÊ·ÉÏ×î¾ß¾ö¶¨ÐÔµÄÊ±¿Ì£¬ÎÒÏò¹úÄÚÍâÎÒ¹úÈËÃñµÄÃ¿¼ÒÃ¿»§·¢³öÕâÒ»ÐÅÏ¢£¬¶ÔÄãÃÇÃ¿Ò»¸öÈË¶¼»³×ÅÍ¬ÑùÉî³ÁµÄ¸ÐÇé£¬·Â·ðÎÒÄÜ¹»¿ç¹ýÄãÃÇµÄÃÅ¼÷£¬Ç××Ô¶ÔÄãÃÇ½²»°¡£ÎªÁË³ç¸ßµÄÄ¿±ê£¬ÎÒÏÖÔÚºÅÕÙ¹úÄÚµÄÈËÃñºÍ´óÑó±Ë°¶µÄÈËÃñ£¬ËûÃÇ½«Ê¹ÎÒÃÇµÄÊÂÒµ³ÉÎª×Ô¼ºµÄÊÂÒµ¡£ÎÒÇëËûÃÇÔÚÕâ´Î¿¼ÑéÖÐ±£³ÖÀä¾²¡¢¼á¶¨ºÍÍÅ½á¡£¡±\n½ñÌì£¬$COUNTRY_ADJ$$MONARCHTITLE$ÔÚ$CAPITAL$·¢±íÁËÒ»³¡ÈÈÇéÑóÒçµÄÑÝ½²£¬ÕâÊÇÒ»³¡ÎªÕùÈ¡ÃñÖÚºÍÕþ¸®µÄÖ§³Ö¶ø¿ªÕ¹µÄÔË¶¯µÄ¿ªÊ¼......;;;;;;;;;;;;x
EVTOPTA11002;¡­...ÎªÕ½ÕùÕùÈ¡Ö§³Ö¡£;;;;;;;;;;;;x
EVTOPTB11002;¡­...Ìá¸ßÕþ¸®µÄÖ§³Ö¶È¡£;;;;;;;;;;;;x
EVTNAME11001;$COUNTRY_ADJ$ÉÏÒéÔºµÄ½âÉ¢;;;;;;;;;;;;x
EVTDESC11001;½ñÌì£¬µÖ´ï$CAPITAL$µÄ´ó³¼ºÍ¹ÙÁÅÃÇÀ´µ½Õþ¸®ÃÅ¿Ú£¬·¢ÏÖÒ»Ïî»Ê¼Ò·¨Áî£º$COUNTRY_ADJ$¾ýÖ÷½âÉ¢ÁË$COUNTRY_ADJ$ÉÏÔº£¬Á¢¼´ÉúÐ§£¬ÐÂµÄ·¨Áî½«ÓÉ¾ýÖ÷Ç××ÔÌôÑ¡¡£ÕâÒ»ÏûÏ¢¸ø$COUNTRY_ADJ$¹ó×å½×²ã´øÀ´ÁË³å»÷²¨¡ª¡ªËûÃÇÏ°¹ßÓÚÅ¼¶û¸ü»»£¬µ«Ã»ÓÐ´ïµ½Èç´Ë¾ªÌì¶¯µØºÍ¼¤ÁÒµÄ³Ì¶È¡£²»ÂúÇéÐ÷²þâ±£¬Ðí¶àÈË£¨Ë½ÏÂÀï£©²Â²â¾ýÖ÷ÕýÔÚÌá°ÎÐ¡¹ó×å£¬´ó¶àÊÇ°¢ÚÄ·î³ÐÕßºÍ×£¾ÆÕß£¬ÒÔÖ´ÐÐ¹úÍõÐÄÑªÀ´³±µÄÖ¼Òâ¡£ÔÚ¹ó×å½×²ãÖÐ£¬Ò»Ð©»ÊÊÒµÄÀÏÆÍ±£ÁôÁËËûÃÇµÄÖ°Î»£¬ÒÔ±ãÑµÁ·ºÍÖ¸µ¼ÐÂÀ´µÄÈË£¬µ«ÊÇÒÑ¾­ÓÐÖ¤¾Ý±íÃ÷¹ú¼ÒÊÂÎñÊÜµ½ÁË³Ö¾ÃµÄ¸ÉÈÅ¡£ÐÂµÄÉÏÒéÔº½«ÓµÓÐ......;;;;;;;;;;;;x
EVTOPTA11001;......×ÔÓÉÅÉ¹ó×å¡£;;;;;;;;;;;;x
EVTOPTB11001;......·´¶¯ÅÉ¹ó×å;;;;;;;;;;;;x
EVTOPTC11001;......ÓÐÉç»áÖ÷ÒåË¼ÏëµÄ¹ó×å¡£;;;;;;;;;;;;x
EVTNAME169002;Ç¿ÖÆ³·ÏúµÚ1ºÅÖ¸Áî;;;;;;;;;;;;x
EVTDESC169002;$CAPITAL$·¢ÉúÁË·­Ìì¸²µØµÄ±ä»¯£¬µ¼ÖÂÁËµÚ1ºÅÖ¸ÁîµÄÇ¿ÖÆ³·Ïú¡£;;;;;;;;;;;;x
EVT169002OPTA;Îª$COUNTRY$ÈËÃñ´´ÔìÐÂµÄ¿ªÊ¼¡£;;;;;;;;;;;;x
EVTNAME169001;³É°ÙÉÏÇ§µÄÈËÔÚ$COUNTRY_ADJ$Ö÷µ¼µÄ´óÍÀÉ±ÖÐÉ¥Éú;;;;;;;;;;;;x
EVTDESC169001;¡°ÔÚÎÒÈÎÖ°Õþ¸®µÄ¼¸ÌìÀï£¬ÎÒÖªµÀÁËÒ»Ð©ÃØÃÜ£¬Ò²Óöµ½ÁËÒ»Ð©ÓÐÈ¤µÄÊÂÇé¡£ÇýÖðÁîÓÉÄÚÕþ²¿³¤Í¨¹ý¹Ù·½ÇþµÀ·¢²¼²¢·¢ËÍµ½¸÷Ê¡¡£ÔÚÕâÒ»ÃüÁîÖ®ºó£¬ÖÐÑëÏò¸÷·½·¢³öÁË×Ô¼ºµÄ²»ÏéÃüÁî£¬ÔÊÐí·ËÍ½ÃÇÖ´ÐÐËûÃÇÐ×²ÐµÄ¡°ÈÎÎñ¡±¡£Òò´Ë£¬·ËÍ½ÃÇÕýÔÚ×ßÏò×¼±¸»ÓÎèÍÀµ¶µÄÂ·ÉÏ......Í¨¸æÖÐµÄ¡°ÈÎÎñ¡±ÊÇ£º¹¥»÷³µ¶Ó£¬ÍÀÉ±ÃñÖÚ......ÎÒ×÷ÎªÒ»¸ö$COUNTRY$ÈË¸Ðµ½Ðß³Ü¡£Õâ¶Ô$COUNTRY$µÄÃûÓþÊÇÒ»¸ö¶àÃ´´óµÄÎÛµã£¬ÕâÐ©·¸×ï·Ö×Ó¡­¡­¡±\nÒ»Ãû$COUNTRY_ADJ$ÅÑÌÓÕßµÄµÚÒ»ÊÖ±¨µÀµÇÉÏÁËÒ»¸öÁÐÇ¿µÄ±¨Ö½Í·Ìõ¡£ºÜ¿ì£¬¸ü¶àµÄÖ¤¾Ý¿ªÊ¼³öÏÖ£ºÔÚ$CAPITAL$£¬Õþ¸®¸ß¼¶¹ÙÔ±ÕùÏÈ¿ÖºóµØ¿ØÖÆÕâ·Ý¸ÃËÀµÄ±¨¸æ´øÀ´µÄËðº¦¡£;;;;;;;;;;;;x
EVT169001OPTA;Õâ²¢²»ÄÜ¸ÄÉÆÎÒÃÇµÄÐÎÏó¡£;;;;;;;;;;;;x
EVTNAME169000;$STATENAME$·¢ÏÖÂÒÔá¸Ú;;;;;;;;;;;;x
EVTDESC169000;ÔÚ$PROVINCENAME$·¢ÏÖµÄÂÒÔá¸Ú£¬ÕâÊÇ$COUNTRY$Çå³ýµÐÈËµÄÑªÐÈ½á¹û¡£ÔÚÕû¸ö$STATENAME$£¬Çé¿ö¶¼ÊÇÒ»ÑùµÄ¡£ÔÚ$CAPITAL$£¬$COUNTRY_ADJ$µ±¾Ö·ñÈÏ¶Ô´ËÓÐÈÎºÎÁË½â£¬Í¬Ê±ÊÔÍ¼×èÖ¹ÕâÐ©ÐÅÏ¢Ð¹Â¶µ½$COUNTRY$Ö®Íâ¡£ËûÃÇËµ£¬Õâ½«Ëðº¦$COUNTRY_ADJ$ÉùÓþ£¬×îºÃÔÚÄÚ²¿´¦ÀíÕâÐ©ÎÊÌâ¡£Ò»ÏîÕýÔÚ½øÐÐµÄÕþ¸®µ÷²éÃ»ÓÐ·¢ÏÖÈÎºÎÐ×ÊÖ¡£;;;;;;;;;;;;x
EVT169000OPTA;Ë­ÄÜÎªÕâÖÖ¿ÉÔ÷µÄÊÂ¸ºÔð£¿;;;;;;;;;;;;x
constitutional_crisis;ÏÜÕþÎ£»ú;;;;;;;;;;;;x
constitutional_crisis_desc;ÏÜ·¨¹æ¶¨±»´òÆÆ£¬Ê¹Á½ÔººÍÕþ¸®¶¼´¦ÓÚ²»ÀûµØÎ»¡£;;;;;;;;;;;;x
EVTNAME6016818;ÏÜÕþÎ£»ú;;;;;;;;;;;;x
EVTDESC6016818;¡°ÎÞÊýÈË°²¾²¡¢ÓÐÐò¡¢Àä¾²¡¢ºÍÆ½µ«¼á¶¨µØÒªÇóËûÃÇµÄÍ³ÖÎÕßÉìÕÅÕýÒå£ºËûÃÇµÄÍ³ÖÎÕß¶ÔÕâÖÖ¿¹Òé³ä¶ú²»ÎÅ¡£²»¼ÆÆäÊýµÄÈËÇëÇóÔÊÐíÏêÊöËûÃÇµÄ´íÎó£¬²¢Ç¿ÖÆÖ´ÐÐËûÃÇµÄÈ¨ÀûÖ÷ÕÅ£¬¶ø¡°Òé»á¡±ÒÑ¾­¾ö¶¨²»ÈÃËûÃÇÌýµ½£¡ÎÞÊýµÄÅ«Á¥½×¼¶Éì³öºÍÆ½µÄéÏé­Ö¦£¬Ñ°Çó·¨ÂÉÃæÇ°ÈËÈËÆ½µÈµÄÔ­Ôò¡ª¡ªÌØÈ¨½×²ã¾Ü¾øÇ©¶©ÌõÔ¼£¡Í¬ÑùµÄ½×¼¶ÈÔÈ»ÊÇÅ«Á¥½×¼¶¡£×Ô±°µÄ¼ÙÉèÈÔÓÐ´ýÎ¬³Ö¡£ÈËÃñ²»ÊÇ×ÔÓÉµÄ¡£¡±\nµ±$COUNTRY_ADJ$¾ýÖ÷³ÐÅµÈËÃñÓÐÑ¡¾ÙÈ¨Ê±£¬ËûÃÇÆÚ´ýËûÃÇµÄÉùÒô±»Ìýµ½¡ª¡ªÏà·´£¬¾ýÖ÷·ñ¾öÁËÑ¡¾Ù½á¹û¡£ÔÚ$CAPITAL$£¬Ò»ÈºÈË´óÉùÒªÇóËûÃÇµÄÈ¨ÀûµÃµ½×ðÖØ¡£ÕâÖÖ¹«È»ÎÞÊÓ$COUNTRY_ADJ$ÏÜ·¨µÄ×ö·¨ÕýÔÚÂûÑÓ¶¯ÂÒ£¬°ó¼ÜÕþ¸®£¬Ëðº¦ÎÒÃÇµÄ¹ú¼ÊÉùÓþ¡£;;;;;;;;;;;;x
EVT6016818OPTA;±ðÀíÄÇÐ©É¿¶¯±©ÃñµÄÈË¡£;;;;;;;;;;;;x
EVTNAME33045;$FROMCOUNTRY_ADJ$Ó°ÏìÁ¦ÕýÔÚ¼õÈõ;;;;;;;;;;;;x
EVTDESC33045;$FROMCOUNTRY$ÕýÔÚ´Ó$CAPITAL$³·×ßËûÃÇµÄÍâ½»¹Ù£¬²¢Ëõ¼õËûÃÇÔÚ$COUNTRY$µÄÍâ½»ÒµÎñ¡£Ô­ÒòËÆºõÊÇÐÂÉúµÄ±±µÂÒâÖ¾Áª°îÒÔ¼°$FROMCOUNTRY$Ï£ÍûÓëËûÃÇ±£³ÖÁ¼ºÃ¹ØÏµµÄÔ¸Íû¡£µÂÒâÖ¾µÄÎ´À´ËÆºõÕÆÎÕÔÚ±±µÂÒâÖ¾Áª°îÊÖÖÐ¡£;;;;;;;;;;;;x
EVT33045OPTA;Î´À´»áÊÇÊ²Ã´Ñù£¿;;;;;;;;;;;;x
EVTNAME33044;$CAPITAL$ºÍÔ¼;;;;;;;;;;;;x
EVTDESC33044;ËÆºõ½¨Á¢Ò»¸öÓÉ±±·½Áìµ¼µÄµÂÒâÖ¾¹ú¼ÒÊÇ²»¿É±ÜÃâµÄ¡£Ëæ×Å±±µÂÒâÖ¾Áª°îµÄ³ÉÁ¢£¬ÎÒÃÇ×÷ÎªµÂÒâÖ¾Ö÷ÒªÇ¿È¨µÄµØÎ»ÕýÔÚÑ¸ËÙÏÂ½µ¡£ÎÒÃÇ¿ÉÒÔ½ÓÊÜÕâÒ»±ä»¯£¬³¢ÊÔÓë±±µÂÒâÖ¾Áª°îºÏ×÷£¬Ò²¿ÉÒÔ³¢ÊÔµÖÖÆÕâÒ»±ä»¯¡£;;;;;;;;;;;;x
EVT33044OPTA;ÏÖÔÚÊÇÎÒÃÇ°ÑÄ¿¹â×ªÏò¶«ÃæµÄ°Í¶û¸É°ëµºµÄÊ±ºòÁË¡£;;;;;;;;;;;;x
EVT33044OPTB;¾ö²»£¡µÂÒâÖ¾Ó¦¸ÃÔÚ$COUNTRY_ADJ$Í³ÖÎÖ®ÏÂ¡£;;;;;;;;;;;;x
EVTNAME85032;³¯ÏÊÍõÊÒÌÓµ½Æ½ÈÀ;;;;;;;;;;;;x
EVTDESC85032;ÎÒÃÇµÄ¾ü¶ÓÍ»Ï®ÁËºº³Ç£¬µ«ÕÒ²»µ½³¯ÏÊÍõÊÒ¡£ËûÃÇÏò±±ÌÓµ½ÁËÆ½ÈÀ£¬²¢·¢ÊÄÒªÓë$COUNTRY_ADJ$¾ü¶ÓÕ½¶·µ½µ×¡£;;;;;;;;;;;;x
EVT85032OPTA;·ÛËé³¯ÏÊ£¡;;;;;;;;;;;;x
EVTNAME96124;¿ÆÍþÌØ³ÉÎªÁË$FROMCOUNTRY_ADJ$±£»¤¹ú;;;;;;;;;;;;x
EVTDESC96124;¾¡¹Ü¿ÆÍþÌØ×Ô18ÊÀ¼Í³õµ®ÉúÒÔÀ´¾ÍÏíÓÐÊÂÊµÉÏµÄ¶ÀÁ¢£¬µ«ÆäÇõ³¤ÃÇÔÚ²»Í¬Ê±ÆÚ³ÐÈÏ°ÂË¹ÂüµÛ¹ú»òÀûÑÅµÃÍß¹þ±ÈÒÁÂêÄ¿µÄÃûÒå×ÚÖ÷È¨¡£¼¸ÄêÇ°£¬ÄÂº±Ä¬µÂ¡¤±¾¡¤Èø°ÍºÕ¼Ì³ÐÁËÇõ³¤Ö°Î»¡£ÐÂÍ³ÖÎÕßÊÇÒ»¸öÎÞÄÜµÄÈË£¬Òò´Ë¹ú¼ÒÊÂÎñÖð½¥ÂäÈëËû¾«Ã÷µÄÃÃ·ò£¬ÓÅËØ¸£¡¤±¾¡¤°¢²·¶ÅÀ­¡¤Ò×²·À­ÐÀµÄÊÖÖÐ£¬ËûÖ´ÒâÓÚ°ÑÇõ³¤¹ú$COUNTRY$»¯µÄÕþ²ß¡£ÔÚÄÂº±Ä¬µÂÍ¬¸¸ÒìÄ¸µÄÐÖµÜÄÂ°ÍÀ­¿ËÉíÉÏ£¬¿ÆÍþÌØ°®¹úµ³ÕÒµ½ÁËÒ»Î»ÄÜÁ¦³öÖÚ¡¢Ö¾ÏòÔ¶´óµÄÁìµ¼ÈË£¬ºÜ¿ìÄÂ°ÍÀ­¿Ë¾Í°µÉ±ÁËÖ´ÕþµÄÇõ³¤£¬²¢Îª×Ô¼º¶áÈ¡ÁËÕþÈ¨¡£ÓÉÓÚµ£ÐÄ¿ÆÍþÌØÊÜµ½$COUNTRY_ADJ$¸ÉÔ¤£¬ÄÂ°ÍÀ­¿ËÓëº£ÍåµØÇøµÄ$FROMCOUNTRY_ADJ$¹«Ê¹½øÐÐÁË»áÌ¸£¬ºóÕß×¥×¡Õâ¸ö»ú»á£¬Ëµ·þÄÂ°ÍÀ­¿Ë³ÉÎª$FROMCOUNTRY_ADJ$±£»¤¹ú¡£;;;;;;;;;;;;x
EVT961224PTA;±³ÐÅÆúÒåµÄ$FROMCOUNTRY$ÈË£¡;;;;;;;;;;;;x
EVTNAME96123;ÔÚ¿ÆÍþÌØ½¨Á¢±£»¤¹ú;;;;;;;;;;;;x
EVTDESC96123;¾¡¹Ü¿ÆÍþÌØ×Ô18ÊÀ¼Í³õµ®ÉúÒÔÀ´¾ÍÏíÓÐÊÂÊµÉÏµÄ¶ÀÁ¢£¬µ«ÆäÇõ³¤ÃÇÔÚ²»Í¬Ê±ÆÚ³ÐÈÏ°ÂË¹ÂüµÛ¹ú»òÀûÑÅµÃÍß¹þ±ÈÒÁÂêÄ¿µÄÃûÒå×ÚÖ÷È¨¡£¼¸ÄêÇ°£¬ÄÂº±Ä¬µÂ¡¤±¾¡¤Èø°ÍºÕ¼Ì³ÐÁËÇõ³¤Ö°Î»¡£ÐÂÍ³ÖÎÕßÊÇÒ»¸öÎÞÄÜµÄÈË£¬Òò´Ë¹ú¼ÒÊÂÎñÖð½¥ÂäÈëËû¾«Ã÷µÄÃÃ·ò£¬ÓÅËØ¸£¡¤±¾¡¤°¢²·¶ÅÀ­¡¤Ò×²·À­ÐÀµÄÊÖÖÐ£¬ËûÖ´ÒâÓÚ°ÑÇõ³¤¹ú°ÂË¹Âü»¯µÄÕþ²ß¡£ÔÚÄÂº±Ä¬µÂÍ¬¸¸ÒìÄ¸µÄÐÖµÜÄÂ°ÍÀ­¿ËÉíÉÏ£¬¿ÆÍþÌØ°®¹úµ³ÕÒµ½ÁËÒ»Î»ÄÜÁ¦³öÖÚ¡¢Ö¾ÏòÔ¶´óµÄÁìµ¼ÈË£¬ºÜ¿ìÄÂ°ÍÀ­¿Ë¾Í°µÉ±ÁËÖ´ÕþµÄÇõ³¤£¬²¢Îª×Ô¼º¶áÈ¡ÁËÕþÈ¨¡£Æð³õ£¬º£ÍåµØÇøµÄ$COUNTRY_ADJ$¹«Ê¹¶ÔÕâÐ©ÊÂ¼þ²»Ì«ÖØÊÓ£¬µ«Ëæ×ÅËûÃÇµÄÁÚ¹úÈëÇÖ¿ÆÍþÌØ£¬ÒÔ¼°¶íÂÞË¹ÔÚÀè·²ÌØºÍ¿ÉÄÜÔÚÒÁË¹Ì¹²¼¶ûµÄÓ°ÏìÁ¦Ôö¼Ó£¬$COUNTRY_ADJ$¹«Ê¹¿ªÊ¼ÇãÌý²¢ÓëÄÂ°ÍÀ­¿Ë½¨Á¢¹ØÏµ¡£×îºó£¬Õâ¸öÌáÒé±»Ìá½»µ½ÁË$CAPITAL$£ºÄÂ°ÍÀ­¿ËÌá³ö³ÉÎª$COUNTRY_ADJ$±£»¤¹ú£¬ÒÔ»»È¡±£»¤ºÍÒ»Ð©×ÔÖÎÈ¨¡£;;;;;;;;;;;;x
EVT961223PTA;ÎÒÃÇ½«Ìá¹©¿¶¿®µÄ±£»¤¡£;;;;;;;;;;;;x
EVT96123OPTB;ÎÒÃÇ²»Ïë¾íÈëÆäÖÐ¡£;;;;;;;;;;;;x
EVTNAME96122;ÇÖÊ´Íâ¹úÓ°ÏìÁ¦;;;;;;;;;;;;x
EVTDESC96122;°Í¸ñ´ï×Ü¶½ÏòÕþ¸®Ìá³öÁË½«¿ÆÍþÌØÓëÖÐÑëÕþ¸®½ôÃÜ½áºÏµÄÏë·¨£¬Õâ½«ÒâÎ¶×Å×ÔÓÉ¿ÆÍþÌØµÄÖÕ½á¡£ËäÈ»ÎÒÃÇ²»ÖªµÀËûÃÇµÄ·´Ó¦ÈçºÎ£¬Ò²²»ÖªµÀÕâÑùµÄÕûºÏÊÇÍâ½»»¹ÊÇÎäÁ¦£¬µ«$CAPITAL$µÄ¸ß²ãÈËÊ¿½¨Òé£¬ÎÒÃÇ²»ÒªÔÙµÈÁË£¬È¥½Ó½üÓ¡¶ÈµÄÖ÷ÈË¡ª¡ªËûÃÇµÄ¹ú¼Ò±È°Í¸ñ´ï¸»Ô£µÃ¶à£¬ÎÒÃÇÒ»¶¨»áÔÚËûÃÇµÄÁìµ¼ÏÂ·±ÈÙ²ýÊ¢¡£Èç¹ûËüÒªÊ§È¥ÎÒÃÇµÄÖ÷È¨£¬Ò»¸öÒ£Ô¶µÄÖ÷ÈË»á¸øÎÒÃÇ±ÈÇ×½üµÄÖ÷ÈË¸ü¶àµÄ×ÔÓÉ¡£;;;;;;;;;;;;x
EVT96122OPTA;ÏòÁÐÇ¿ÅÉÇ²ÌØÊ¹§R(Íæ¼Ò½«ÓÎÏ·½áÊø)§W;;;;;;;;;;;;x
EVT96122OPTB;ÎÒÃÇ²»ÐèÒªÈÎºÎÈË¡£;;;;;;;;;;;;x
EVTNAME37244;$FROMCOUNTRY$¸øÈø·üÒÀµÄ×îºóÍ¨ëº;;;;;;;;;;;;x
EVTDESC37244;Èø·üÒÁ¡¢ÈøÍß»òÈøÎÖÑÇÊÇÒ»¸öÀúÊ·ÉÏºá¿ç·¨¹úºÍÒâ´óÀû±ß¾³µÄµØÇø¡£¾¡¹Ü±»$COUNTRY$Í³ÖÎÁË¼¸¸öÊÀ¼Í£¬$FROMCOUNTRY$Éù³Æ³ÉÇ§ÉÏÍòµÄ$FROMCOUNTRY_ADJ$¹«ÃñÉú»îÔÚÈøÎÖÒÁ£¬ÔÚ$CAPITAL$Ã»ÓÐ·¢ÑÔÈ¨¡£ËûÃÇÈÏÎª£¬ÔÚ$FROMCOUNTRY_ADJ$ÐÐÕþ¹ÜÀíÏÂ£¬¸ÃµØÇø½«ÓµÓÐ¸ü¹«Æ½µÄÍ³ÖÎÕß£¬²¢ÒªÇóÎÒÃÇ½«¿ØÖÆÈ¨ÒÆ½»¸øËûÃÇ¡£;;;;;;;;;;;;x
EVT37244OPTA;Èø·üÒÀÊÇ$COUNTRY$²»¿É·Ö¸îµÄÒ»²¿·Ö¡£;;;;;;;;;;;;x
EVT37244OPTB;ÎÒÃÇ²»ÏëÈÃÎÒÃÇÓë$FROMCOUNTRY_ADJ$¹ØÏµ±ä½ôÕÅ¡£;;;;;;;;;;;;x
EVT44330OPTD;²»£¬±ðÔÙÎÊÎÒÁË¡£;;;;;;;;;;;;x
EVTOPTA30000;¾øºÃµÄÖ÷Òâ£¡ÎÒÃÇ½ÓÊÜ§R(Ö§¸¶»òÉÞÇ·10,000¤)§W;;;;;;;;;;;;x
EVTNAME961000;$COUNTRY$-$FROMCOUNTRY$Ö³ÃñÌõÔ¼;;;;;;;;;;;;x
EVTDESC961000;$FROMCOUNTRY_ADJ$Õþ¸®ÔÚÕ½ÕùÖÐÊ§°ÜÁË¡£ËûÃÇµÄÖ³ÃñµÛ¹ú±ÀÀ£ÁË£¬ÎÒÃÇÓëËûÃÇÖ®¼äÐü¶øÎ´¾öµÄÕù¶ËÏÖÔÚµÃµ½ÁË½â¾ö¡ª¡ª¶ÔÎÒÃÇÓÐÀû¡£;;;;;;;;;;;;x
EVTOPTA961000;ÕâÐ©ÊÇÎÒÃÇÓ¦µÃµÄÍÁµØ¡£;;;;;;;;;;;;x
EVTNAME9712004;Óë$FROMCOUNTRY$ÁªÊÖ;;;;;;;;;;;;x
EVTDESC9712004;$FROMCOUNTRY_ADJ$ÌØÊ¹½ñÌìµÖ´ï$CAPITAL$£¬´øÀ´ÁËÒ»¸öÆôÊ¾ÐÔµÄÐÅÏ¢£ºËûÃÇÏàÐÅ$FROMCOUNTRY$ºÍ$COUNTRY$ÈËÃñµÄÉú´æºÍÉú»î·½Ê½ÊÜµ½Íâ¹úÊÆÁ¦µÄÍþÐ²£¬Î¨Ò»±£»¤µÄ°ì·¨ÊÇÎÒÃÇÁªºÏÆðÀ´¡ª¡ªÒò´ËËûÃÇÏë±³ÆúÓëËûÃÇµÄÀÏÖ÷ÈËµÄÁªÏµ£¬¼ÓÈëÎÒÃÇµÄ¹ú¼Ò¡£;;;;;;;;;;;;x
EVT9712004OPTA;ÎÒÃÇÕÅ¿ªË«±Û»¶Ó­ËûÃÇ¡£;;;;;;;;;;;;x
EVTNAME971203;$FROMCOUNTRY$µÄ¸ÄÆìÒ×ÖÄ;;;;;;;;;;;;x
EVTDESC971203;$FROMCOUNTRY_ADJ$ÌØÊ¹½ñÌìµÖ´ï$CAPITAL$Ñ°ÇóÓë$COUNTRY_ADJ$Õþ¸®µÄ±£»¤ºÍÓÑºÃÐ­Òé¡£ËûÃÇ±³Æú¾ÉÈÕµÄÖÒ³Ï£¬Å×ÆúËûÃÇµÄÇ°ÈÎÖ÷ÈË£¬Ïò$COUNTRY_ADJ$$MONARCHTITLE$±£Ö¤³Æ³¼¡ª¡ªÓÉÓÚÎÒÃÇÔÚËûÃÇËùÔÚµØÇøµÄÓ°ÏìÁ¦ºÍÖ÷ÒªÁ¦Á¿ÓëÈÕ¾ãÔö£¬ËûÃÇ±ðÎÞÑ¡Ôñ£¬Ö»ÄÜµ½ÎÒÃÇÕâÀïÀ´±£Ö¤ËûÃÇµÄ¼ÌÐøÉú´æ¡£;;;;;;;;;;;;x
EVT971203OPTA;ÎÒÃÇ½ÓÊÜËûÃÇµÄ³ÐÅµ¡£;;;;;;;;;;;;x
EVT971203OPTB;ÎÒÃÇÕæµÄÄÜÏàÐÅÒ»¸öÈç´ËÇáÒ×±³ÅÑÖ÷ÈËµÄÈËÂð£¿;;;;;;;;;;;;x
EVTNAME971202;$FROMCOUNTRY$µÄ±³ÅÑ;;;;;;;;;;;;x
EVTDESC971202;Ò»Î»$FROMCOUNTRY_ADJ$ÌØÊ¹½ñÌìµÖ´ï$CAPITAL$£¬Ðû²¼ËûÃÇ·ÅÆúÐ§ÖÒ£ºËûÃÇ²»ÔÙÊÇÎÒÃÇµÄ¸½Ó¹¡£Õâ³¡²»Á÷ÑªµÄÅÑÂÒÖ®ËùÒÔ·¢Éú£¬ÊÇÒòÎªÎÒÃÇÔÚ$FROMCOUNTRY$µÄÓ°ÏìÁ¦ÕýÔÚ¼õÈõ£¬¶øÔÚËûÃÇ¸½½ü£¬Ò»¸öÐÂµÄÁÐÇ¿µÄ´æÔÚ¶¯Ò¡ÁË$FROMCOUNTRY_ADJ$ÕþÖÎÌåÖÆ¡£ºÁÎÞÒÉÎÊ£¬ËûÃÇÇ¿ÆÈÎÒÃÇµÄÇ°³¼ÃñÕâÃ´×ö¡£;;;;;;;;;;;;x
EVT971202OPTA;×çÖäËûÃÇ£¡;;;;;;;;;;;;x
EVTNAME971201;$COUNTRY_ADJ$ÕþÖÎÆ½ºâµÄ±ä»¯;;;;;;;;;;;;x
EVTDESC971201;¶àÄêÀ´£¬ÔÚ$COUNTRY_ADJ$$MONARCHTITLE$µÄ±³ºó£¬ÎÒÃÇµÄ×ÚÖ÷ÕÆÎÕ×ÅÕæÕýµÄÈ¨Á¦¡£ËûÃÇ±£»¤ÎÒÃÇ£¬ÎÒÃÇÓÃÎÒÃÇµÄ×ð¾´ºÍÐÁÀÍµÄ¹ûÊµÀ´»Ø±¨ËûÃÇ¡£µ«ÕâÒ»µãºÜ¿ì¾Í»á¸Ä±ä£¬ÒòÎª$YEAR$Äê·¢ÉúÁËÖØ´ó×ª±ä£¬Õð¶¯ÁËÎÒÃÇ¾ÉµÄÖÒ³Ï¡£ÎÒÃÇÒÔÇ°µÄ×ÚÖ÷ÔÚ$CAPITAL$Ê§È¥ÁËËùÓÐµÄÓ°ÏìÁ¦£¬Ò»ÖÖÐÂµÄÁ¦Á¿Ò»µãÒ»µãµØÇ±Èë£¬Ö±µ½ËüÑ¹µ¹ÁËÎÒÃÇÒÔÇ°µÄ±£»¤Õß¡£ÏÖÔÚËûÃÇÒÑ²»¼û×ÙÓ°£¬ÐÂÀ´ÕßÕýÔÚ¼Ó´óÑ¹Á¦£¬ÒªÇóÎÒÃÇ¶Ô¸ÃµØÇøµÄÎ´À´²ÉÈ¡Á¢³¡£ºÎÒÃÇÓ¦¸Ã¸Ä±äÎÒÃÇµÄÖÒ³Ï£¬µ¥¶ÀÐÐ¶¯»¹ÊÇ²ÉÈ¡ÆäËûÐÐ¶¯£¿;;;;;;;;;;;;x
EVT971201OPTA;ÎÒÃÇÓ¦¸ÃÑ°ÕÒÐÂµÄ×ÚÖ÷¡£;;;;;;;;;;;;x
EVT971201OPTB;ÕâÊÇÎÒÃÇ°ÚÍÑ¼ÏËøµÄ»ú»á¡£;;;;;;;;;;;;x
EVT971201OPTC;ÎÒÃÇÓ¦¸ÃºÍÎÒÃÇµÄÐÖµÜÃÇÁªºÏÆðÀ´¡£§R(Íæ¼Ò½«ÓÎÏ·½áÊø)§W;;;;;;;;;;;;x
